Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718424270.9298537
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718424275.890509
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718424275.890509
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\middleware.py first seen with mtime 1718704296.4854014
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\middleware.py first seen with mtime 1718704296.4854014
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718424274.6141715
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718424274.6141715
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718424275.8803403
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718424275.8803403
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_binary.py first seen with mtime 1718442733.2984495
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_binary.py first seen with mtime 1718442733.2984495
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718424271.979111
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718424271.979111
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1718424273.8451803
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1718424273.8451803
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\stringprep.py first seen with mtime 1463397218.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\stringprep.py first seen with mtime 1463397218.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718424271.9921114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718424271.9921114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\__init__.py first seen with mtime 1718442733.2943537
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\__init__.py first seen with mtime 1718442733.2943537
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718424271.9841113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718424271.9841113
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718424270.9328554
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718424270.9328554
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\migrations\__init__.py first seen with mtime 1718424465.823695
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\migrations\__init__.py first seen with mtime 1718424465.823695
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718424271.9851115
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718424271.9851115
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\migrations\__init__.py first seen with mtime 1718424490.9289422
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\migrations\__init__.py first seen with mtime 1718424490.9289422
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_util.py first seen with mtime 1718442733.345721
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_util.py first seen with mtime 1718442733.345721
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718424271.9951122
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718424271.9951122
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718424271.977112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718424271.977112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718424275.9760258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1718424275.9760258
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718424271.9821112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718424275.8783412
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1718424275.8783412
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718424272.3875895
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718424272.385588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718424272.385588
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_version.py first seen with mtime 1718442733.3467205
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_version.py first seen with mtime 1718442733.3467205
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718424274.6061716
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718424274.6061716
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718424271.9941132
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718424271.9941132
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\Image.py first seen with mtime 1718442733.2041402
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\Image.py first seen with mtime 1718442733.2041402
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\migrations\__init__.py first seen with mtime 1718424480.744917
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\migrations\__init__.py first seen with mtime 1718424480.744917
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718424270.9308536
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718424270.9308536
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718442733.2842486
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1718442733.2842486
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718424275.8825326
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718424275.8825326
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718424271.9901114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718424271.9901114
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\idna.py first seen with mtime 1463397216.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\encodings\idna.py first seen with mtime 1463397216.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1718424276.1341155
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1718424276.1341155
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718424271.9931114
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718424271.9931114
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\wsgi.py first seen with mtime 1718424333.5765703
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\ToyTrendz\wsgi.py first seen with mtime 1718424333.5765703
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718424275.0563912
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718424275.0563912
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718424275.0548823
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718424275.0548823
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1718442733.3229802
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1718442733.3229802
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py first seen with mtime 1718424274.6221726
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\backends\signed_cookies.py first seen with mtime 1718424274.6221726
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1718424276.1351163
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\middleware\common.py first seen with mtime 1718424276.1351163
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718424271.981112
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718424271.981112
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\__init__.py first seen with mtime 1718424384.4848282
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\__init__.py first seen with mtime 1718424384.4848282
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\0001_initial.py first seen with mtime 1718429291.5877745
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\migrations\0001_initial.py first seen with mtime 1718429291.5877745
"GET / HTTP/1.1" 200 4799
"GET / HTTP/1.1" 200 4799
"GET /static/accounts/images/firstcry_logo.png HTTP/1.1" 200 28446
"GET /static/accounts/images/firstcry_logo.png HTTP/1.1" 200 28446
"GET /static/accounts/images/brand_2.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_2.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_7.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_7.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_5.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_5.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_4.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_6.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_6.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_4.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_3.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_3.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_8.png HTTP/1.1" 404 1941
"GET /static/accounts/images/brand_8.png HTTP/1.1" 404 1941
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1718424273.8431795
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1718424273.8431795
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1718424271.59717
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1718424271.59717
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1718424276.1541164
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\template\context_processors.py first seen with mtime 1718424276.1541164
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1718424273.856181
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1718424273.856181
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1718424273.857515
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1718424273.857515
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1718424273.8531806
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1718424273.8531806
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1718424274.6111739
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1718424274.6111739
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1718424273.8551812
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1718424273.8551812
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1718424273.8471816
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1718424273.8471816
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1718424275.5576317
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1718424275.5576317
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705571.1920292, current mtime: 1718705640.2606478
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705571.1920292, current mtime: 1718705640.2606478
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705571.1920292, current mtime: 1718705640.2596498
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705571.1920292, current mtime: 1718705640.2596498
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705640.2606478, current mtime: 1718705672.1819127
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705640.2606478, current mtime: 1718705672.1819127
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705640.2596498, current mtime: 1718705672.1809127
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705640.2596498, current mtime: 1718705672.1809127
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705672.1819127, current mtime: 1718705734.722227
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705672.1819127, current mtime: 1718705734.722227
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705672.1809127, current mtime: 1718705734.7212298
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705672.1809127, current mtime: 1718705734.7212298
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705734.722227, current mtime: 1718705811.6361008
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts previous mtime: 1718705734.722227, current mtime: 1718705811.6361008
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705734.7212298, current mtime: 1718705811.6360083
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html previous mtime: 1718705734.7212298, current mtime: 1718705811.6360083
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates\accounts\home.html notified as changed. Signal results: [(<function template_changed at 0x000001C973EB8D90>, True), (<function translation_file_changed at 0x000001C974740950>, None)].
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\templates with glob **/*.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\admin_panel\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\category\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\product\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
Watching dir C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\brand\locale with glob **/*.mo.
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\hmac.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\hmac.py first seen with mtime 1473614490.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\util.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\unittest\util.py first seen with mtime 1463397226.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_hashlib.pyd first seen with mtime 1482460750.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\DLLs\_hashlib.pyd first seen with mtime 1482460750.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718424269.7016745
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718424269.7016745
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1718424276.3276594
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\utils\functional.py first seen with mtime 1718424276.3276594
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\enum.py first seen with mtime 1479753898.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\enum.py first seen with mtime 1479753898.0
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\apps.py first seen with mtime 1718424384.4493096
File C:\Users\linto\PycharmProjects\ToyShop\ToyTrendz\accounts\apps.py first seen with mtime 1718424384.4493096
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1718424268.0730212
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1718424268.0730212
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476047000.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\__init__.py first seen with mtime 1473247246.0
File C:\Users\linto\AppData\Local\Programs\Python\Python36\Lib\ctypes\__init__.py first seen with mtime 1473247246.0
File C:\Users\linto\PycharmProjects\ToyShop\my_env\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1718424275.8458273
